X,Y,Z_MNT,facies
679573.48,6180944.969,127.92,4
680068.36,6180803.325,123.76,4
676352.61,6179248.007,160.68,4
679682.15,6180765.743,118.06,4
676320.63,6178885.457,155.9,4
678227.75,6180083.692,138.73,4
679267.95,6180450.902,142.56,4
679038.07,6180286.453,139.12,4
679217.93,6180851.983,139.44,4
676707.54,6179445.016,131.23,4
678511.76,6180334.339,143.12,4
679654.83,6180568.483,115.55,4
679410.68,6180894.804,121.02,4
678942.06,6180057.353,140.28,4
677212.71,6179650.476,151.72,4
678453.3,6179859.045,139.79,4
676812.21,6179599.314,150.2,4
676798.96,6179370.268,122.98,4
679264.72,6180061.634,132.21,4
678383.61,6180292.712,125.04,4
679463.86,6180149.826,120.74,4
679850.66,6180403.352,125.84,4
679098.48,6180144.03,135.26,4
678654.74,6180378.955,152.34,4
679358.55,6180337.978,134.86,4
678430.12,6180004.722,129.28,4
678040.47,6179961.925,148.22,4
678960.93,6179880.599,118.16,4
678879.73,6179754.374,109.66,4
678697.87,6180522.805,156.2,4
676056.36,6179609.41,174.28,4
676742.93,6179677.764,143.37,4
676564.56,6179646.958,131.26,4
676954.3,6179231.042,127.09,4
676135.15,6179218.979,147.54,4
677443.7,6179778.073,149.48,4
679349.05,6180134.768,127.98,4
679402.92,6180747.998,118.72,4
678741.25,6179857.981,112.31,4
676117.33,6179327.521,164.03,4
679766.73,6180876.219,133.78,4
679072.07,6180424.275,140.86,4
678927.57,6180162.486,144.29,4
678362.65,6180180.874,128.76,4
676536.48,6179432.038,158.12,4
679989.58,6180737.37,119.96,4
676433.16,6179335.401,158.94,4
679686.64,6180461.681,133.1,4
677589.43,6179845.927,160.52,4
679292.95,6180250.814,131.82,4
679866.86,6180743.323,122.07,4
680150.71,6180468.137,105.24,4
676028.51,6179438.096,176.66,4
676816.93,6179485.712,131.89,4
678187.16,6179973.686,137.92,4
676770.78,6179241.186,138.33,4
676540.95,6179308.574,147.51,4
678867.29,6180384.531,150.16,4
677098.98,6179649.085,155.6,4
676525.66,6179547.884,142.4,4
678209.6,6179740.067,129.64,4
676809.64,6179128.177,143.51,4
679580.58,6180374.604,138.68,4
679003.8,6180764.96,156.69,4
676428.04,6179636.191,159.1,4
678538.83,6180237.454,136.04,4
678543.89,6180478.497,157.49,4
678900.62,6180672.936,155.6,4
678634.94,6179896.643,116.8,4
679501.55,6180287.089,133.44,4
678470.77,6180126.984,122.84,4
677358.79,6179716.768,152.45,4
679636.53,6180197.452,131.79,4
679747.11,6180677.615,111.03,4
678687.44,6180144.05,130.36,4
679146.56,6180336.763,138.95,4
678144.18,6180148.874,141.7,4
679825.8,6180543.874,114.24,4
677870.29,6179820.421,151.77,4
678245.97,6179870.967,130.91,4
675912.91,6179236.673,132.52,4
675734.49,6179255.052,161.1,4
675273.79,6179360.953,147.9,4
675864.52,6179507.689,146.45,4
675510.01,6179445.652,176.18,4
675641.66,6179299.067,174.5,4
675950.08,6179566.023,161.38,4
675403.01,6179444.577,154.07,4
675971.88,6179086.295,130.53,4
675901.95,6179396.93,140.54,4
675601.31,6179159.87,147.12,4
675836.88,6179119.979,141.64,4
676075.93,6178950.151,123.6,4
675481.29,6179280.586,159.56,4
675814.91,6179340.403,147.96,4
675335.8,6179279.337,136.45,4
675163.91,6179382.917,151.93,4
675552.44,6179351.49,176.3,4
674211.42,6179038.08,186.73,4
674626.72,6178873.417,166,4
675088.78,6179299.168,140.34,4
675000.78,6179091.539,159.66,4
674865.73,6179059.159,172.54,4
674820.73,6178963.632,155.52,4
674943.59,6178970.798,149.88,4
674353.32,6178976.151,186,4
674916.83,6179317.896,160.53,4
674460.69,6178906.732,175.86,4
675054.91,6179185.136,159.9,4
674201.04,6178918.914,171.56,4
674699.48,6178992.096,168.38,4
674785.22,6178866.556,149.89,4
675162.66,6179202.658,133.66,4
674353.45,6178873.44,172.02,4
674556.66,6178948.797,177.5,4
675104.66,6179089.681,145.46,4
672952.75,6178379.699,169.26,4
673056.1,6178648.076,175.86,4
672681.37,6178756.899,185.89,4
672784.2,6178501.742,195.9,4
673459.84,6178738.931,150.01,4
673349.33,6178736.684,155.74,4
672838.81,6178791.275,174.07,4
673653.17,6178852.731,132.33,4
673146.2,6178731.071,168.14,4
672981.34,6178539.365,177.86,4
672709.45,6178633.185,197.52,4
673776.9,6178990.059,131.06,4
672787.99,6178702.171,185.36,4
672983.12,6178716.583,175.15,4
673246.53,6178745.144,163.65,4
672897.56,6178468.605,182.84,4
673552.53,6178794.532,126.8,4
672911.39,6178613.15,182.59,4
673027.54,6178446.384,171.6,4
674370.84,6178086.227,113.54,4
672855.8,6178385.32,174.76,4
673963.48,6178232.811,111.24,4
673408.39,6178623.019,154.5,4
673306.3,6178645.113,159.6,4
672619.14,6178438.963,140.91,4
672815.05,6178125.15,137.86,4
672928.3,6178146.965,145.75,4
673928.57,6178373.093,112.28,4
673157.66,6178278.439,151.4,4
673800.87,6178168.66,120.86,4
673060.29,6178172.429,122.89,4
674460.54,6178161.535,115.24,4
673423.45,6178154.557,121.96,4
673665.15,6178668.741,122.06,4
674792.96,6178150.404,129.86,4
673505.68,6178367.904,151.64,4
674540.4,6178031.534,104.01,4
673899.53,6178545.163,129.32,4
672727.94,6178326.291,149.08,4
673987.66,6178456.724,120.1,4
674583.87,6178144.402,116.75,4
673539.41,6178682.696,144.84,4
672983.68,6178312.637,154.52,4
673819.58,6178709.021,128.86,4
674187.61,6178092.15,111.58,4
672749.85,6178459.352,179.96,4
673171.63,6178611.553,171.01,4
674078.76,6178315.04,121.45,4
673490.29,6178537.903,155.23,4
673069.73,6178432.004,170.94,4
674124.4,6178404.653,138.54,4
673251.77,6178156.612,143.22,4
673385.52,6178366.401,157.3,4
673260.13,6178333.913,145.6,4
673203.36,6178497.998,166.44,4
672870.05,6178275.385,161.24,4
673652.87,6178179.541,126.38,4
673421.04,6178463.842,158.42,4
673782.23,6178901.656,134.38,4
674188.76,6178242.582,126.04,4
673863.23,6178805.716,129.8,4
674666.32,6178037.453,105.94,4
674934.64,6178051.674,130.8,4
673619.27,6178768.233,123.92,4
673911.3,6178128.126,112.63,4
673304.74,6178451.263,163.76,4
673909.87,6178657.428,128.5,4
674005.16,6178588.945,142.48,4
673352.23,6178246.95,135.94,4
674069.63,6178170.284,110.81,4
673746.32,6178801.652,133.32,4
674705.97,6178205.204,135.9,4
674541.85,6178303.476,140.9,4
672631.67,6178297.193,132.71,4
674813.34,6178019.838,103.52,4
672737.94,6178197.703,135.76,4
673560.6,6178139.141,111.16,4
673811.2,6178609.094,120.88,4
673091.42,6178543.088,173.4,4
673169.85,6178388.12,160.4,4
673442.09,6178719.137,149.56,4
674010.3,6178084.925,105.24,4
674276.18,6178148.255,136.1,4
673014.05,6178079.844,115.17,4
674282.4,6178035.911,100.44,4
673849.87,6178455.487,118.84,4
674904.7,6178158.986,131.84,4
673153.14,6178093.416,112.68,4
673339.58,6178548.216,163.12,4
671519.22,6177637.885,123.09,4
671533.24,6177745.314,149.1,4
672552.25,6178141.982,135.68,4
671250.46,6177566.002,126.54,4
671937.66,6177852.789,119.88,4
672379.41,6178079.957,125.78,4
671579,6177861.658,143.01,4
671928.94,6177968.233,134.88,4
671807.99,6177862.311,150.74,4
671273.75,6177788.5,125.76,4
672593.35,6178029.28,116.74,4
671427.04,6177839.364,157.56,4
671696.79,6177791.309,135.44,4
671508.36,6177981.352,150.74,4
671792.39,6177731.855,117.89,4
672299.25,6177974.242,115.7,4
672102.71,6177890.946,116.01,4
671519,6178095.433,176.65,4
671136.07,6177536.52,126.93,4
671357.6,6177631.815,120.14,4
671221.66,6177685.963,140.2,4
672461.38,6177991.01,113.85,4
672179.79,6177978.652,120.85,4
671690.38,6177685.035,116.88,4
671600.44,6178033.109,171.66,4
671369.27,6177524.697,115.54,4
671435.47,6177700.488,152.86,4
671067.12,6177428.519,120.64,4
672678.07,6178086.618,117.93,4
672036.83,6177969.039,130.48,4
670134.83,6177052.183,120.22,4
670349.58,6177152.757,129.48,4
669898.78,6176885.372,123.26,4
670481.74,6177190.811,116.78,4
670618.4,6177281.97,133.8,4
669996.72,6176990.573,128.55,4
670766.88,6177321.151,123.63,4
670241.14,6177129.312,145.88,4
668338.52,6175868.028,160.4,4
668177.56,6175650.646,166.04,4
668047.14,6175657.52,162.67,4
668224,6175809.718,162.8,4
668119.13,6175761.926,181.62,4
668255.9,6175714.017,154,4
667885.71,6175382.088,197.26,4
667966.62,6175281.887,153.38,4
667992.71,6175391.978,191.6,4
668026.97,6175570.533,188.04,4
668099.9,6175483.368,202.2,4
667916.28,6175189.65,139.07,4
666649.22,6174305.13,166.76,4
666541.56,6174355.613,170.82,4
666559.17,6174241.954,170.94,4
666764.96,6174386.911,159.44,4
664543.22,6173197.308,284.08,4
664629.33,6172985.132,252.48,4
664737.47,6173192.933,226.39,4
664511.08,6172831.224,264.49,4
664673.66,6172749.096,230.4,4
664771.86,6172948.873,226.2,4
664642.63,6172505.743,234.36,4
664600.31,6173081.665,258.78,4
664664.87,6172638.953,230.09,4
664708.57,6173062.756,235.15,4
664754.24,6172825.645,225.52,4
664820.4,6172675.559,221.04,4
664548.36,6172705.267,254.64,4
664527.54,6172555.24,261.12,4
664499.53,6172947.434,273.58,4
664627.67,6172853.204,248.12,4
664822.6,6173322.093,212.9,4
664729.93,6172560.348,236.98,4
664811,6173062.243,211.81,4
664685.71,6173306.296,244.82,4
679366.4,6168703.146,147.52,4
679233.08,6168519.311,159.45,4
679476.43,6168469.783,143.8,4
679551.06,6168798.404,138.96,4
679082.44,6168113.752,158.57,4
679780.56,6168386.838,137.89,4
678772.64,6167355.522,168.16,4
679032.45,6167738.938,157.06,4
678627.07,6167818.227,175.88,4
679175.27,6168851.137,154.88,4
680152.86,6167920.664,152.35,4
678569.13,6167911.683,182.29,4
680204.99,6168316.341,129.57,4
678490.7,6167532.171,181.82,4
680020.19,6167943.297,150.52,4
679547.88,6168926.092,135.76,4
679158.56,6167772.869,160.64,4
678243.19,6167376.648,194.69,4
679223.2,6168625.99,152.11,4
678563.1,6167713.466,179.24,4
678380.69,6167421.775,186.37,4
679015.11,6167602.609,176.01,4
679571.5,6168051.911,146.15,4
678696.29,6167908.324,175.05,4
678944.61,6167470.956,171.91,4
679599.33,6168412.192,139.06,4
679245.98,6167874.769,158.52,4
680036.69,6168348.317,130.22,4
679571.43,6168198.874,142.08,4
679693.31,6168071.696,136.43,4
679162.07,6169047.969,139.07,4
679598.56,6167768.576,152.39,4
679482.27,6167740.998,157,4
679426.14,6169041.63,132.47,4
678410.49,6167005.509,161.64,4
678211.23,6167212.307,160.47,4
679303.21,6167744.752,157.05,4
678794.84,6168071.068,175.78,4
678900.59,6167926.235,165.41,4
678786.26,6167466.697,178.06,4
678244.74,6167486.805,197.45,4
678387.17,6167843.821,186.92,4
678560.47,6168134.508,186.96,4
679721.01,6167782.978,150.56,4
678600.48,6166970.812,148.29,4
678338.93,6168068.139,199.26,4
679865.44,6168803.684,130.88,4
679226,6168302.218,158.13,4
679135.57,6167406.418,158.44,4
678446.71,6167145.358,169.3,4
679913.41,6168408.398,137.79,4
679730.17,6167976.52,139.41,4
680072.31,6168201.485,130.46,4
680047.56,6168462.827,132.28,4
678574.76,6167386.914,174.06,4
679868.8,6168648.224,131.22,4
679231.59,6167617.79,170.89,4
679969.69,6167856.102,153.01,4
679837.77,6168248.894,136.25,4
679462.37,6168202.991,150.32,4
678921,6168117.682,171.97,4
679179.61,6168078.576,153.07,4
678608.6,6167602.79,180.55,4
680177.97,6168163.156,136.98,4
679985.49,6168147.082,130.22,4
680108.02,6168548.442,133.64,4
679110.12,6167270.347,152.9,4
679289.21,6168383.455,158.83,4
678325.74,6167314.433,191.23,4
678819.55,6167819.436,170.89,4
678859.2,6168234.332,183.29,4
680076.05,6168090.447,139.98,4
679569.87,6168633.667,141.33,4
679200.43,6167973.377,162.21,4
679033.56,6167944.967,156.82,4
679307.92,6167523.663,162.24,4
680284.53,6168250.356,130.64,4
680248.88,6167975.291,146.4,4
679783.25,6168888.542,126.62,4
679165.21,6167502.429,166.95,4
679866.76,6167419.81,152.68,4
680181.05,6167384.041,147.47,4
679869.84,6167214.33,132.72,4
680377.69,6167335.953,142.19,4
680126.23,6167258.667,139.04,4
680017.83,6167364.565,140.18,4
679739.81,6167332.612,140.04,4
680087.03,6167453.226,152.32,4
679882.24,6167317.575,138.76,4
680284.03,6167249.483,139.84,4
679551.64,6167410.987,151.86,4
679760.69,6167189.375,127.91,4
679643.47,6167363.508,148.84,4
679464.76,6167357.603,148.57,4
679963.06,6167256.025,129.97,4
680221.14,6166478.436,150.14,4
679298.53,6165919.005,167.67,4
679492.84,6166275.241,162.83,4
679929.8,6166889.896,123.14,4
679609.15,6165289.9,181.31,4
680126.74,6165481.019,156.26,4
678553.13,6166468.113,168.16,4
680482.78,6165461.191,141.16,4
680631.21,6165908.722,146.84,4
678641.47,6165458.337,195.25,4
678642.39,6166109.376,182.71,4
678912.58,6165647.3,167.21,4
678499.67,6165868.684,195.75,4
678829.13,6165902.413,191.1,4
678698.61,6165919.135,196.94,4
680715.13,6165573.031,134.82,4
679591.58,6166323.683,158.28,4
679405.75,6165808.527,159.51,4
680476.08,6166182.85,149.82,4
680754.64,6165674.103,137.58,4
678861.7,6166489.053,162.43,4
680338.31,6166136.158,153.24,4
679404.76,6166355.71,158.1,4
678794.37,6166048.888,184.98,4
679219.18,6166453.645,149.91,4
678945.66,6166400.669,161.57,4
680383.84,6165478.379,143.63,4
680324.85,6165870.653,158.4,4
678745.78,6165530.708,186.56,4
679872.37,6166200.607,163.08,4
679411.06,6166060.829,172.42,4
678879.29,6166139.683,173,4
680265.55,6165982.107,159.04,4
679558.88,6166424.622,148.39,4
680454.96,6166366.131,147.94,4
680259.5,6165405.739,155.64,4
680378.81,6166591.343,144.64,4
679910.32,6166444.448,156.36,4
680007.92,6166388.319,156.02,4
678880.79,6165504.854,183.14,4
680463.96,6165122.964,158.28,4
679834.51,6166100.713,165.99,4
680443.24,6165888.131,153.09,4
679641.43,6166550.405,153.03,4
680441.56,6166867.934,132.06,4
680519.44,6165992.774,149.89,4
679138.91,6166203.806,171.02,4
679514.41,6166087.705,172.43,4
679708.7,6165257.692,176.85,4
679588.76,6165772.446,153.81,4
679873.22,6166350.409,158.1,4
679954.8,6166589.502,153.57,4
679884.54,6165948.418,166.44,4
679834.39,6165182.402,168,4
678770.51,6166263.031,172.14,4
679672.46,6166147.476,162.71,4
679269.22,6165378.782,188.18,4
679014.96,6166127.28,179.72,4
679518.11,6165457.999,169.41,4
680474.48,6166529.653,140.48,4
679698.59,6165936.605,165.42,4
678483.52,6165500.5,204.73,4
678395.52,6166237.382,179.19,4
677998.72,6165939.463,224.47,4
679680.33,6165823.608,157.74,4
679379.22,6166577.301,133.77,4
679917.21,6165568.193,157.72,4
679394.85,6165482.461,171.53,4
678542.25,6165404.868,207.43,4
679524.7,6165900.486,168.48,4
679740.47,6165715.306,147.69,4
680597.4,6165227.373,147.44,4
678944.71,6165759.024,174.03,4
679212.17,6165515.145,170.59,4
678630.98,6166381.189,169.77,4
680102.47,6166880.343,119.98,4
679427.93,6165645.353,163.45,4
679479.71,6165292.458,187.93,4
678379.12,6166512.269,171.97,4
678888.05,6166301.251,162.07,4
679036.82,6166750.722,132.01,4
678792.83,6166907.917,129.9,4
678909.43,6166915.344,130.24,4
678668.16,6166901.478,129.58,4
679219.52,6166747.526,127.44,4
678601.56,6166825.941,136.79,4
678964.83,6166830.337,130.22,4
678860.3,6166826.421,131.91,4
681217.73,6160152.441,216.5,4
681416.24,6161999.054,185.42,4
680921.79,6162502.533,177.48,4
681043.82,6160153.349,218.67,4
680194,6162100.003,197.5,4
679611.46,6163993.904,164.5,4
681110.79,6162117.093,198.48,4
681365.55,6160283.8,206.4,4
679712.78,6164461.641,162.44,4
678667.95,6164464.371,201.48,4
678343.22,6164974.557,167.59,4
680888.66,6162301.883,186.48,4
679924.74,6164103.822,174.5,4
680399.68,6162838.616,181.44,4
680506.93,6163258.773,174.38,4
680163.42,6163941.805,160.51,4
680602.5,6163785.153,157.26,4
680064.69,6163820.149,165.76,4
680426.66,6162151.371,208.2,4
680459.9,6163763.487,166.85,4
681391.32,6160990.944,180.71,4
678970.1,6164458.988,200.53,4
679458.97,6164598.262,165.85,4
678526.6,6164679.841,198.68,4
680652.8,6162122.52,215.24,4
679826.58,6163750.373,185.5,4
680883.85,6164691.312,138.43,4
680272.29,6164187.658,155.02,4
680926.12,6163129.213,169.54,4
678428.89,6164908.225,171.1,4
679553.1,6164454.069,170.53,4
678419.15,6165281.182,218.23,4
680159.23,6163662.126,178.67,4
680213.15,6162461.271,196.88,4
680205.01,6162874.43,182.14,4
681027.89,6159942.617,206.63,4
681183.71,6162571.624,169.08,4
681235.91,6162475.315,179.36,4
679897.89,6164377.789,150.62,4
681261.47,6162278.929,187.72,4
680869.43,6164121.62,143.78,4
681473.64,6161543.671,184.56,4
680328.5,6164831.141,144.64,4
680587.91,6163642.428,161.82,4
680351.37,6164373.342,153,4
681441.11,6162343.85,181.78,4
680722.98,6162509.894,193.92,4
679601.84,6164811.645,158.29,4
680751.66,6163065.658,172.28,4
680073.15,6162974.029,182.5,4
679315.72,6164148.078,195.41,4
680759.73,6161802.627,221.57,4
679026.62,6163655.904,197.03,4
679796.87,6164405.313,159.08,4
680529.82,6161968.547,225.11,4
680097.18,6161864.087,220.63,4
680386.51,6161902.643,225.22,4
681127.91,6162715.601,172.06,4
680877.47,6161745.002,222.46,4
680393.24,6164095.509,148.63,4
680525.3,6163395.353,172.58,4
679739.13,6164627.426,162,4
679138.11,6163986.166,190.39,4
679507.94,6164284.409,166.22,4
679520.92,6163935.294,159.75,4
680791.44,6162852.124,179.76,4
680690.72,6163834.371,158.68,4
680918.2,6163761.317,151.15,4
680943.12,6159780.594,188.46,4
680708.9,6159344.494,204.51,4
680985.64,6162380.693,181.26,4
679886.56,6162834.185,207.82,4
679335.12,6163972.93,175.6,4
678674.85,6164580.831,197.63,4
680313.68,6163276.287,170.02,4
680211.37,6161936.263,225.34,4
681230.32,6161848.707,193.9,4
680259.4,6163975.93,154.72,4
678836.35,6164280.643,223.69,4
681495.27,6161236.058,186.01,4
702283.12,6162008.732,4.23,4
702023.79,6162206.051,3.76,4
701531.53,6161929.33,10.4,4
701754.24,6162126.039,6.8,4
702051.53,6161819.513,8.19,4
701713.93,6161716.305,13.56,4
702238.85,6162160.935,2.78,4
702360.79,6162115.129,3.44,4
701845.51,6161744.002,11.09,4
701609.8,6162012.704,8.65,4
701896.96,6162139.967,5.28,4
702174.6,6161930.64,7.11,4
702130.45,6162193.803,3.21,4
701429.58,6161839.955,12.31,4
701951.98,6161782.789,8.56,4
702375.33,6161969.798,4.38,4
700269.67,6161123.34,30.75,4
700461.75,6161244.332,31.63,4
700344.71,6161195.125,28.65,4
700191.2,6161258.758,28.31,4
700559.62,6161319.297,23.78,4
700409.69,6161336.735,26.84,4
700296.67,6161318.164,28.07,4
700173.89,6161157.824,29.2,4
696916.28,6161201.755,42.08,4
697048.77,6161189.343,37.8,4
696824.34,6161145.937,43.48,4
696971.69,6161104.569,42.17,4
697054.83,6161290.013,39.06,4
697140.1,6161234.358,34.59,4
702404.98,6161057.201,6.17,4
702063.08,6160880.567,12.93,4
702041.92,6161025.836,7.8,4
702159.44,6160913.256,13.1,4
701817.37,6160874.4,15.42,4
701885.45,6161004.543,8.36,4
702288.12,6160977.144,8.1,4
702284.15,6161078.037,6.57,4
701919.3,6160794.973,16.72,4
702165.36,6161029.5,6.8,4
695092.99,6160962.431,45.02,4
695209.13,6160968.382,42.77,4
695093,6161064.162,43.4,4
694708.8,6160812.595,44.98,4
701913.72,6159444.88,26.98,4
702801.04,6160426.473,7.21,4
702161.44,6160123.686,15.1,4
702392.65,6160147.224,19.95,4
702110.95,6159574.569,39.52,4
702456.27,6160054.477,19.86,4
702271.8,6160264.321,13.56,4
702331.89,6159826.008,33.06,4
702943.18,6160662.748,5.71,4
702620.6,6160364.654,9.25,4
702356.25,6160011.178,28.56,4
702069.6,6159435.674,33.34,4
702204.19,6159679.047,41.68,4
702202.91,6160008.54,18.75,4
702355.06,6160394.559,9.26,4
702003.86,6160194.594,15.47,4
702525.55,6160241.72,12.1,4
702184.65,6159900.357,21.92,4
701998.87,6160072.816,18.75,4
702451.82,6160428.756,7.94,4
702842.17,6160585.674,5.94,4
702046.07,6159909.131,21.98,4
702420.85,6160260.361,11.4,4
702097.71,6159705.568,32.02,4
702652.36,6160479.573,7.57,4
702206.85,6159543.588,44.93,4
702096.62,6160009.047,19.35,4
702290.38,6160148.79,16.96,4
702074.64,6159805.94,26.25,4
702103.25,6160261.187,13.97,4
702755.23,6160528.583,6.73,4
702720.96,6160317.146,8.35,4
702003.69,6159514.856,26.04,4
702179.73,6159798.874,28.46,4
702505.15,6160343.342,9.18,4
703049.07,6160692.22,4.42,4
702624.97,6160263.872,11.14,4
702297.76,6159714.731,40.18,4
702384.73,6159914.145,33.08,4
702550.36,6160450.249,8.22,4
703477.7,6160370.811,3.32,4
703364.85,6160193.058,4.5,4
703531.46,6159955.289,8.35,4
703331.01,6160098.11,6.73,4
703367.05,6159637.678,11.8,4
703462.08,6160256.474,3.07,4
703259.91,6160406.599,5.21,4
703082.59,6159703.25,20.29,4
703206.63,6159717.76,16.93,4
703490.4,6160125.075,5.03,4
703374.67,6159801.055,12.56,4
703679.55,6160271.903,2,4
703681.26,6160065.633,5.01,4
703551.5,6160210.88,3.08,4
703828.18,6159770.667,5.26,4
703458.73,6159679.427,11.1,4
703712.74,6159712.523,7.15,4
703547.67,6159778.854,9.85,4
703173.76,6160351.195,6.51,4
703107.29,6160172.305,9.43,4
703249.02,6160169.833,6.13,4
703219.38,6160036.903,10.78,4
703391.89,6160431.364,4.8,4
703591.12,6160118.004,4.51,4
703457.3,6159857.983,10.18,4
703736.53,6159816.323,5.38,4
703328.23,6160307.106,4.76,4
703252.22,6159808.85,15.22,4
703582.08,6160312.209,2.42,4
703612.3,6159685.058,11.61,4
703716.24,6160160.083,2.49,4
703307.92,6159724.818,14.55,4
703629.41,6159978.074,5.78,4
703186.38,6160249.464,8.28,4
703117.62,6160065.857,9.22,4
703309.6,6160494.171,5.42,4
700395.39,6160389.905,34.7,4
700265.02,6160220.375,37.81,4
699933.08,6159846.724,35.54,4
700527.54,6160477.439,31.35,4
700078.34,6159997.47,31.14,4
700125.73,6160099.623,38.9,4
700347.13,6160295.301,34.54,4
699987.18,6159940.066,36.47,4
700163.1,6160192.445,39.75,4
699808.37,6159792.77,41.27,4
701128.87,6159545.401,37.08,4
700757.29,6160056.852,25.05,4
700533.79,6159834.511,42,4
700814.22,6159448.139,50.7,4
701691.52,6160094.503,14.85,4
700733.6,6159264.775,59.63,4
700071.88,6159346.232,62.5,4
701571.28,6160273.501,14.5,4
700408.41,6159802.586,36.49,4
701094.52,6159791.742,27.11,4
700986.69,6159760.216,34.04,4
701278,6159992.047,25.26,4
701507.21,6160165.49,17.61,4
701162.55,6159430.002,47.13,4
700263.75,6159513.092,48.88,4
700420.26,6159686.002,49.54,4
701466.7,6160037.434,26.62,4
700330.97,6159604.475,43.61,4
700039.26,6159463.482,47.11,4
701315.09,6160183.921,19.84,4
700856.94,6159969.138,33.63,4
701235.77,6159803.564,28.45,4
700645.09,6159896.941,33.63,4
700846.17,6159234.556,51.08,4
701057.47,6159631.809,36.86,4
701200.56,6160122.256,19.87,4
701728.3,6159942.353,20.39,4
700965.42,6160078.339,23.55,4
701682.61,6160253.105,13.53,4
700908.34,6159554.919,38.18,4
699967.21,6159294.44,56.61,4
700198.16,6159643.694,39.09,4
700806.73,6159338.363,47.02,4
701166.82,6159704.853,29.88,4
701154.58,6159930.332,26.28,4
701410.82,6159897.507,25.92,4
700928.09,6159677.021,44.27,4
701086.83,6160129.108,20.71,4
701418.02,6160225.085,16.52,4
700147.54,6159455.367,59.52,4
700528.44,6159720.187,41.2,4
700787.32,6159890.775,39.84,4
701797.26,6160019.571,20.73,4
701021.88,6159862.7,36.2,4
701617.05,6160167.507,13.75,4
701392.37,6160107.405,18.98,4
701594,6160065.342,18.92,4
700667.17,6160000.02,27.04,4
700119.65,6159252.056,66.73,4
701214.5,6159613.922,36.11,4
704381.57,6159400.056,16.7,4
704631.47,6159543.756,5.36,4
704862.34,6159359.516,24.81,4
