X,Y,Z,facies
676352.61,6179248.007,-151.32,4
679682.15,6180765.743,-137.94,4
676320.63,6178885.457,-150.1,4
678227.75,6180083.692,-143.27,4
679267.95,6180450.902,-119.44,4
679038.07,6180286.453,-122.88,4
676707.54,6179445.016,-174.77,4
678511.76,6180334.339,-132.88,4
679654.83,6180568.483,-134.45,4
678942.06,6180057.353,-123.72,4
677212.71,6179650.476,-148.28,4
678453.3,6179859.045,-130.21,4
676812.21,6179599.314,-153.8,4
676798.96,6179370.268,-179.01999999999998,4
679264.72,6180061.634,-123.78999999999999,4
679463.86,6180149.826,-127.26,4
679850.66,6180403.352,-120.16,4
679098.48,6180144.03,-126.74000000000001,4
678654.74,6180378.955,-119.66,4
679358.55,6180337.978,-119.13999999999999,4
678430.12,6180004.722,-144.72,4
678040.47,6179961.925,-135.78,4
678960.93,6179880.599,-141.84,4
678879.73,6179754.374,-146.34,4
676742.93,6179677.764,-162.63,4
676564.56,6179646.958,-182.74,4
676954.3,6179231.042,-166.91,4
676135.15,6179218.979,-168.46,4
677443.7,6179778.073,-144.52,4
679349.05,6180134.768,-124.02,4
678741.25,6179857.981,-149.69,4
676117.33,6179327.521,-153.97,4
679072.07,6180424.275,-125.13999999999999,4
678927.57,6180162.486,-121.71000000000001,4
678362.65,6180180.874,-149.24,4
676536.48,6179432.038,-151.88,4
679989.58,6180737.37,-132.04000000000002,4
676433.16,6179335.401,-151.06,4
679686.64,6180461.681,-116.9,4
679292.95,6180250.814,-126.18,4
679866.86,6180743.323,-131.93,4
680150.71,6180468.137,-134.76,4
676028.51,6179438.096,-143.34,4
676816.93,6179485.712,-170.11,4
678187.16,6179973.686,-144.08,4
676770.78,6179241.186,-161.67,4
676540.95,6179308.574,-160.49,4
678867.29,6180384.531,-119.84,4
677098.98,6179649.085,-146.4,4
676525.66,6179547.884,-171.6,4
678209.6,6179740.067,-146.36,4
676809.64,6179128.177,-154.49,4
679580.58,6180374.604,-111.32,4
678538.83,6180237.454,-135.96,4
678634.94,6179896.643,-149.2,4
679501.55,6180287.089,-116.56,4
678470.77,6180126.984,-151.16,4
677358.79,6179716.768,-143.55,4
679636.53,6180197.452,-112.21000000000001,4
679747.11,6180677.615,-140.97,4
678687.44,6180144.05,-137.64,4
679146.56,6180336.763,-123.05000000000001,4
679825.8,6180543.874,-135.76,4
677870.29,6179820.421,-132.23,4
678245.97,6179870.967,-147.09,4
675912.91,6179236.673,-189.48,4
675734.49,6179255.052,-162.9,4
675273.79,6179360.953,-186.1,4
675641.66,6179299.067,-155.5,4
675971.88,6179086.295,-181.47,4
675901.95,6179396.93,-181.46,4
675601.31,6179159.87,-182.88,4
675836.88,6179119.979,-178.36,4
676075.93,6178950.151,-186.4,4
675481.29,6179280.586,-170.44,4
675814.91,6179340.403,-178.04,4
675335.8,6179279.337,-195.55,4
675163.91,6179382.917,-182.07,4
675552.44,6179351.49,-153.7,4
674626.72,6178873.417,-106.0,4
675088.78,6179299.168,-195.66,4
675000.78,6179091.539,-178.34,4
674865.73,6179059.159,-151.46,4
674820.73,6178963.632,-134.48,4
674943.59,6178970.798,-190.12,4
674353.32,6178976.151,-116.0,4
674460.69,6178906.732,-106.13999999999999,4
675054.91,6179185.136,-180.1,4
674201.04,6178918.914,-158.44,4
674699.48,6178992.096,-91.62,4
674785.22,6178866.556,-140.11,4
675162.66,6179202.658,-202.34,4
674353.45,6178873.44,-129.98,4
674556.66,6178948.797,-94.5,4
675104.66,6179089.681,-194.54,4
674792.96,6178150.404,-206.14,4
674934.64,6178051.674,-183.2,4
674904.7,6178158.986,-194.16,4
667966.62,6175281.887,-182.62,4
668099.9,6175483.368,-131.8,4
664543.22,6173197.308,-137.92000000000002,4
664629.33,6172985.132,-169.52,4
664737.47,6173192.933,-189.61,4
664511.08,6172831.224,-167.51,4
664771.86,6172948.873,-195.8,4
664600.31,6173081.665,-169.22000000000003,4
664708.57,6173062.756,-184.85,4
664754.24,6172825.645,-196.48,4
664548.36,6172705.267,-177.36,4
664499.53,6172947.434,-158.42000000000002,4
664627.67,6172853.204,-181.88,4
664811.0,6173062.243,-208.19,4
679366.4,6168703.146,-140.48,4
679233.08,6168519.311,-142.55,4
679476.43,6168469.783,-148.2,4
679551.06,6168798.404,-141.04,4
679082.44,6168113.752,-161.43,4
679780.56,6168386.838,-148.11,4
678772.64,6167355.522,-157.84,4
679032.45,6167738.938,-166.94,4
678627.07,6167818.227,-150.12,4
679175.27,6168851.137,-145.12,4
680152.86,6167920.664,-131.65,4
678569.13,6167911.683,-141.71,4
680204.99,6168316.341,-136.43,4
678490.7,6167532.171,-146.18,4
680020.19,6167943.297,-145.48,4
679547.88,6168926.092,-136.24,4
679158.56,6167772.869,-161.36,4
678243.19,6167376.648,-135.31,4
679223.2,6168625.99,-155.89,4
678563.1,6167713.466,-146.76,4
678380.69,6167421.775,-141.63,4
679015.11,6167602.609,-147.99,4
679571.5,6168051.911,-159.85,4
678696.29,6167908.324,-148.95,4
678944.61,6167470.956,-152.09,4
679599.33,6168412.192,-148.94,4
679245.98,6167874.769,-161.48,4
680036.69,6168348.317,-143.78,4
679571.43,6168198.874,-159.92,4
679693.31,6168071.696,-165.57,4
679162.07,6169047.969,-154.93,4
679598.56,6167768.576,-163.61,4
679482.27,6167740.998,-163.0,4
679426.14,6169041.63,-143.53,4
678410.49,6167005.509,-168.36,4
679303.21,6167744.752,-162.95,4
678794.84,6168071.068,-148.22,4
678900.59,6167926.235,-158.59,4
678786.26,6167466.697,-147.94,4
678244.74,6167486.805,-132.55,4
678387.17,6167843.821,-139.08,4
679721.01,6167782.978,-161.44,4
678600.48,6166970.812,-181.71,4
679865.44,6168803.684,-135.12,4
679226.0,6168302.218,-157.87,4
679135.57,6167406.418,-165.56,4
678446.71,6167145.358,-160.7,4
679913.41,6168408.398,-140.21,4
679730.17,6167976.52,-166.59,4
680072.31,6168201.485,-147.54,4
680047.56,6168462.827,-137.72,4
678574.76,6167386.914,-153.94,4
679868.8,6168648.224,-142.78,4
679231.59,6167617.79,-151.11,4
679969.69,6167856.102,-146.99,4
679837.77,6168248.894,-149.75,4
679462.37,6168202.991,-149.68,4
678921.0,6168117.682,-150.03,4
679179.61,6168078.576,-166.93,4
678608.6,6167602.79,-145.45,4
680177.97,6168163.156,-141.02,4
679985.49,6168147.082,-159.78,4
680108.02,6168548.442,-136.36,4
679110.12,6167270.347,-173.1,4
679289.21,6168383.455,-147.17,4
678325.74,6167314.433,-138.77,4
678819.55,6167819.436,-153.11,4
680076.05,6168090.447,-148.02,4
679569.87,6168633.667,-142.67,4
679200.43,6167973.377,-159.79,4
679033.56,6167944.967,-165.18,4
679307.92,6167523.663,-159.76,4
680284.53,6168250.356,-135.36,4
680248.88,6167975.291,-133.6,4
679783.25,6168888.542,-143.38,4
679165.21,6167502.429,-155.05,4
679866.76,6167419.81,-157.32,4
680181.05,6167384.041,-142.53,4
679869.84,6167214.33,-185.28,4
680377.69,6167335.953,-141.81,4
680126.23,6167258.667,-162.96,4
680017.83,6167364.565,-165.82,4
679739.81,6167332.612,-177.96,4
680087.03,6167453.226,-147.68,4
679882.24,6167317.575,-173.24,4
680284.03,6167249.483,-148.16,4
679551.64,6167410.987,-170.14,4
679760.69,6167189.375,-192.09,4
679643.47,6167363.508,-169.16,4
679464.76,6167357.603,-173.43,4
679963.06,6167256.025,-180.03,4
680221.14,6166478.436,-153.86,4
679298.53,6165919.005,-162.33,4
679492.84,6166275.241,-165.17,4
679929.8,6166889.896,-196.86,4
679609.15,6165289.9,-148.69,4
680126.74,6165481.019,-167.74,4
678553.13,6166468.113,-163.84,4
680482.78,6165461.191,-170.84,4
680631.21,6165908.722,-155.16,4
678641.47,6165458.337,-138.75,4
678642.39,6166109.376,-149.29,4
678912.58,6165647.3,-164.79,4
678499.67,6165868.684,-138.25,4
678829.13,6165902.413,-140.9,4
678698.61,6165919.135,-135.06,4
680715.13,6165573.031,-167.18,4
679591.58,6166323.683,-167.72,4
679405.75,6165808.527,-170.49,4
680476.08,6166182.85,-150.18,4
680754.64,6165674.103,-162.42,4
678861.7,6166489.053,-167.57,4
680338.31,6166136.158,-154.76,4
679404.76,6166355.71,-169.9,4
678794.37,6166048.888,-147.02,4
679219.18,6166453.645,-180.09,4
678945.66,6166400.669,-168.43,4
680383.84,6165478.379,-170.37,4
680324.85,6165870.653,-153.6,4
678745.78,6165530.708,-147.44,4
679872.37,6166200.607,-160.92,4
679411.06,6166060.829,-157.58,4
678879.29,6166139.683,-159.0,4
680265.55,6165982.107,-152.96,4
679558.88,6166424.622,-175.61,4
680454.96,6166366.131,-152.06,4
680259.5,6165405.739,-160.36,4
680378.81,6166591.343,-153.36,4
679910.32,6166444.448,-165.64,4
680007.92,6166388.319,-165.98,4
678880.79,6165504.854,-150.86,4
680463.96,6165122.964,-155.72,4
679834.51,6166100.713,-158.01,4
680443.24,6165888.131,-154.91,4
679641.43,6166550.405,-168.97,4
680441.56,6166867.934,-159.94,4
680519.44,6165992.774,-158.11,4
679138.91,6166203.806,-158.98,4
679514.41,6166087.705,-157.57,4
679708.7,6165257.692,-153.15,4
679588.76,6165772.446,-176.19,4
679873.22,6166350.409,-163.9,4
679954.8,6166589.502,-166.43,4
679884.54,6165948.418,-159.56,4
679834.39,6165182.402,-160.0,4
678770.51,6166263.031,-159.86,4
679672.46,6166147.476,-163.29,4
679269.22,6165378.782,-143.82,4
679014.96,6166127.28,-152.28,4
679518.11,6165457.999,-160.59,4
680474.48,6166529.653,-155.52,4
679698.59,6165936.605,-162.58,4
678483.52,6165500.5,-129.27,4
679680.33,6165823.608,-170.26,4
679379.22,6166577.301,-192.23,4
679917.21,6165568.193,-170.28,4
679394.85,6165482.461,-160.47,4
678542.25,6165404.868,-128.57,4
679524.7,6165900.486,-161.52,4
679740.47,6165715.306,-178.31,4
680597.4,6165227.373,-162.56,4
678944.71,6165759.024,-157.97,4
679212.17,6165515.145,-161.41,4
678630.98,6166381.189,-162.23,4
680102.47,6166880.343,-194.01999999999998,4
679427.93,6165645.353,-166.55,4
679479.71,6165292.458,-142.07,4
678888.05,6166301.251,-167.93,4
679036.82,6166750.722,-195.99,4
678792.83,6166907.917,-198.1,4
678909.43,6166915.344,-197.76,4
678668.16,6166901.478,-200.42,4
679219.52,6166747.526,-200.56,4
678601.56,6166825.941,-193.21,4
678964.83,6166830.337,-197.78,4
678860.3,6166826.421,-198.09,4
681217.73,6160152.441,-133.5,4
681416.24,6161999.054,-146.58,4
680921.79,6162502.533,-146.52,4
681043.82,6160153.349,-131.33,4
680194.0,6162100.003,-136.5,4
679611.46,6163993.904,-171.5,4
681110.79,6162117.093,-129.52,4
681365.55,6160283.8,-139.6,4
679712.78,6164461.641,-171.56,4
678667.95,6164464.371,-136.52,4
680888.66,6162301.883,-141.52,4
679924.74,6164103.822,-155.5,4
680399.68,6162838.616,-144.56,4
680506.93,6163258.773,-147.62,4
680163.42,6163941.805,-163.49,4
680602.5,6163785.153,-160.74,4
680064.69,6163820.149,-162.24,4
680426.66,6162151.371,-121.80000000000001,4
680459.9,6163763.487,-153.15,4
681391.32,6160990.944,-161.29,4
678970.1,6164458.988,-135.47,4
679458.97,6164598.262,-168.15,4
678526.6,6164679.841,-139.32,4
680652.8,6162122.52,-112.75999999999999,4
679826.58,6163750.373,-150.5,4
680883.85,6164691.312,-169.57,4
680272.29,6164187.658,-166.98,4
680926.12,6163129.213,-148.46,4
678428.89,6164908.225,-164.9,4
679553.1,6164454.069,-163.47,4
678419.15,6165281.182,-117.77000000000001,4
680159.23,6163662.126,-147.33,4
680213.15,6162461.271,-135.12,4
680205.01,6162874.43,-147.86,4
681027.89,6159942.617,-143.37,4
681183.71,6162571.624,-154.92,4
681235.91,6162475.315,-146.64,4
679897.89,6164377.789,-179.38,4
681261.47,6162278.929,-140.28,4
680869.43,6164121.62,-168.22,4
681473.64,6161543.671,-153.44,4
680328.5,6164831.141,-171.36,4
680587.91,6163642.428,-156.18,4
680351.37,6164373.342,-167.0,4
681441.11,6162343.85,-144.22,4
680722.98,6162509.894,-132.08,4
679601.84,6164811.645,-171.71,4
680751.66,6163065.658,-147.72,4
680073.15,6162974.029,-151.5,4
679315.72,6164148.078,-142.59,4
680759.73,6161802.627,-112.43,4
679796.87,6164405.313,-172.92,4
680529.82,6161968.547,-106.88999999999999,4
680386.51,6161902.643,-108.78,4
681127.91,6162715.601,-149.94,4
680393.24,6164095.509,-171.37,4
680525.3,6163395.353,-149.42,4
679739.13,6164627.426,-168.0,4
679138.11,6163986.166,-147.61,4
679507.94,6164284.409,-169.78,4
679520.92,6163935.294,-178.25,4
680791.44,6162852.124,-142.24,4
680690.72,6163834.371,-155.32,4
680918.2,6163761.317,-162.85,4
680943.12,6159780.594,-161.54,4
680985.64,6162380.693,-146.74,4
679886.56,6162834.185,-130.18,4
679335.12,6163972.93,-162.4,4
678674.85,6164580.831,-140.37,4
680313.68,6163276.287,-155.98,4
681230.32,6161848.707,-140.1,4
680259.4,6163975.93,-167.28,4
678836.35,6164280.643,-114.31,4
681495.27,6161236.058,-151.99,4
702283.12,6162008.732,-71.77,4
702023.79,6162206.051,-72.24,4
701531.53,6161929.33,-77.6,4
701754.24,6162126.039,-73.2,4
702051.53,6161819.513,-69.81,4
701713.93,6161716.305,-72.44,4
702238.85,6162160.935,-71.22,4
702360.79,6162115.129,-68.56,4
701845.51,6161744.002,-72.91,4
701609.8,6162012.704,-77.35,4
701896.96,6162139.967,-72.72,4
702174.6,6161930.64,-68.89,4
702130.45,6162193.803,-72.79,4
701429.58,6161839.955,-77.69,4
701951.98,6161782.789,-73.44,4
702375.33,6161969.798,-69.62,4
700269.67,6161123.34,-93.25,4
700461.75,6161244.332,-88.37,4
700344.71,6161195.125,-95.35,4
700191.2,6161258.758,-97.69,4
700559.62,6161319.297,-92.22,4
700409.69,6161336.735,-95.16,4
700296.67,6161318.164,-93.93,4
700173.89,6161157.824,-96.8,4
696916.28,6161201.755,-117.92,4
697048.77,6161189.343,-124.2,4
696824.34,6161145.937,-118.52000000000001,4
696971.69,6161104.569,-119.83,4
697054.83,6161290.013,-120.94,4
697140.1,6161234.358,-125.41,4
702404.98,6161057.201,-81.83,4
702063.08,6160880.567,-81.07,4
702041.92,6161025.836,-80.2,4
702159.44,6160913.256,-76.9,4
701817.37,6160874.4,-82.58,4
701885.45,6161004.543,-83.64,4
702288.12,6160977.144,-81.9,4
702284.15,6161078.037,-81.43,4
701919.3,6160794.973,-81.28,4
702165.36,6161029.5,-81.2,4
695092.99,6160962.431,-126.97999999999999,4
695209.13,6160968.382,-129.23,4
695093.0,6161064.162,-126.6,4
694708.8,6160812.595,-131.02,4
702801.04,6160426.473,-90.79,4
702161.44,6160123.686,-90.9,4
702392.65,6160147.224,-86.05,4
702456.27,6160054.477,-88.14,4
702271.8,6160264.321,-92.44,4
702331.89,6159826.008,-82.94,4
702943.18,6160662.748,-86.29,4
702620.6,6160364.654,-92.75,4
702356.25,6160011.178,-79.44,4
702204.19,6159679.047,-78.32,4
702202.91,6160008.54,-91.25,4
702355.06,6160394.559,-94.74,4
702003.86,6160194.594,-94.53,4
702525.55,6160241.72,-93.9,4
702184.65,6159900.357,-92.08,4
701998.87,6160072.816,-91.25,4
702451.82,6160428.756,-92.06,4
702842.17,6160585.674,-90.06,4
702046.07,6159909.131,-92.02,4
702420.85,6160260.361,-94.6,4
702097.71,6159705.568,-85.97999999999999,4
702652.36,6160479.573,-90.43,4
702096.62,6160009.047,-90.65,4
702290.38,6160148.79,-89.03999999999999,4
702074.64,6159805.94,-89.75,4
702103.25,6160261.187,-94.03,4
702755.23,6160528.583,-89.27,4
702720.96,6160317.146,-93.65,4
702179.73,6159798.874,-89.53999999999999,4
702505.15,6160343.342,-94.82,4
703049.07,6160692.22,-87.58,4
702624.97,6160263.872,-92.86,4
702297.76,6159714.731,-77.82,4
702384.73,6159914.145,-78.92,4
702550.36,6160450.249,-91.78,4
703477.7,6160370.811,-92.68,4
703364.85,6160193.058,-95.5,4
703531.46,6159955.289,-95.65,4
