X,Y,Z,facies
703331.01,6160098.11,-95.27,4
703462.08,6160256.474,-92.93,4
703259.91,6160406.599,-90.79,4
703082.59,6159703.25,-91.71000000000001,4
703206.63,6159717.76,-95.07,4
703490.4,6160125.075,-92.97,4
703374.67,6159801.055,-95.44,4
703679.55,6160271.903,-92.0,4
703681.26,6160065.633,-92.99,4
703551.5,6160210.88,-92.92,4
703173.76,6160351.195,-91.49,4
703107.29,6160172.305,-90.57,4
703249.02,6160169.833,-93.87,4
703219.38,6160036.903,-93.22,4
703391.89,6160431.364,-89.2,4
703591.12,6160118.004,-93.49,4
703328.23,6160307.106,-93.24,4
703252.22,6159808.85,-94.78,4
703582.08,6160312.209,-93.58,4
703716.24,6160160.083,-93.51,4
703307.92,6159724.818,-97.45,4
703186.38,6160249.464,-91.72,4
703117.62,6160065.857,-94.78,4
703309.6,6160494.171,-90.58,4
700395.39,6160389.905,-103.3,4
700265.02,6160220.375,-102.19,4
699933.08,6159846.724,-112.46000000000001,4
700527.54,6160477.439,-102.65,4
700078.34,6159997.47,-114.86,4
700125.73,6160099.623,-107.1,4
700347.13,6160295.301,-103.46000000000001,4
699987.18,6159940.066,-111.53,4
700163.1,6160192.445,-102.25,4
699808.37,6159792.77,-112.72999999999999,4
701128.87,6159545.401,-96.92,4
700757.29,6160056.852,-104.95,4
700533.79,6159834.511,-100.0,4
700814.22,6159448.139,-91.3,4
701691.52,6160094.503,-99.15,4
701571.28,6160273.501,-99.5,4
700408.41,6159802.586,-107.50999999999999,4
701094.52,6159791.742,-104.89,4
700986.69,6159760.216,-99.96000000000001,4
701278.0,6159992.047,-98.74,4
701507.21,6160165.49,-100.39,4
701162.55,6159430.002,-88.87,4
700263.75,6159513.092,-99.12,4
700420.26,6159686.002,-96.46000000000001,4
701466.7,6160037.434,-91.38,4
700330.97,6159604.475,-102.39,4
700039.26,6159463.482,-104.89,4
701315.09,6160183.921,-100.16,4
700856.94,6159969.138,-98.37,4
701235.77,6159803.564,-97.55,4
700645.09,6159896.941,-106.37,4
701057.47,6159631.809,-97.14,4
701200.56,6160122.256,-102.13,4
701728.3,6159942.353,-95.61,4
700965.42,6160078.339,-102.45,4
701682.61,6160253.105,-98.47,4
700908.34,6159554.919,-101.82,4
700198.16,6159643.694,-108.91,4
700806.73,6159338.363,-96.97999999999999,4
701166.82,6159704.853,-100.12,4
701154.58,6159930.332,-99.72,4
701410.82,6159897.507,-100.08,4
700928.09,6159677.021,-93.72999999999999,4
701086.83,6160129.108,-103.28999999999999,4
701418.02,6160225.085,-101.48,4
700147.54,6159455.367,-90.47999999999999,4
700528.44,6159720.187,-100.8,4
700787.32,6159890.775,-96.16,4
701797.26,6160019.571,-91.27,4
701021.88,6159862.7,-95.8,4
701617.05,6160167.507,-102.25,4
701392.37,6160107.405,-101.02,4
701594.0,6160065.342,-97.08,4
700667.17,6160000.02,-110.96000000000001,4
701214.5,6159613.922,-95.89,4
692797.11,6159812.648,-158.03,4
692884.85,6159557.001,-157.74,4
692568.9,6159876.871,-165.64,4
692929.73,6159434.805,-154.26999999999998,4
692695.42,6159843.995,-159.57,4
692524.14,6159601.278,-156.31,4
692791.03,6159912.939,-157.46,4
692974.24,6159092.096,-162.92000000000002,4
692878.61,6159683.74,-156.96,4
692968.45,6159245.718,-156.97,4
692613.63,6159685.313,-154.63,4
692515.62,6159777.211,-163.32999999999998,4
692897.69,6159327.834,-155.79000000000002,4
691790.47,6159777.894,-182.09,4
691850.33,6159678.089,-176.13,4
691260.5,6158814.972,-166.44,4
691240.66,6158419.852,-166.65,4
690841.48,6158276.37,-168.93,4
691063.8,6159332.175,-175.61,4
690479.51,6158588.046,-183.0,4
690969.47,6158956.124,-193.04000000000002,4
691704.25,6157827.117,-106.13999999999999,4
691229.22,6158196.655,-154.85,4
691445.39,6158256.045,-166.03,4
691811.73,6158265.276,-133.0,4
691482.44,6158710.392,-168.32999999999998,4
691956.9,6157744.707,-118.16,4
690718.27,6158496.073,-182.22,4
691203.08,6159194.702,-178.98000000000002,4
690953.48,6158220.835,-169.76,4
691626.7,6158357.787,-157.39,4
691615.16,6157910.676,-120.62,4
691294.12,6158912.302,-175.26,4
691611.6,6158144.595,-112.85,4
690650.35,6158368.144,-174.07999999999998,4
691729.08,6157519.872,-58.30000000000001,4
690986.82,6158332.259,-176.63,4
691975.23,6157549.486,-92.4,4
691816.37,6158164.953,-124.16,4
691120.08,6158945.6,-185.57,4
690987.03,6158830.672,-192.74,4
691743.49,6158080.194,-122.24000000000001,4
690755.55,6158394.266,-174.20999999999998,4
691931.62,6158430.438,-147.07999999999998,4
691284.35,6158588.507,-165.43,4
691883.52,6157915.491,-110.99000000000001,4
691088.17,6159449.685,-185.4,4
691046.83,6158700.889,-178.74,4
690979.48,6159593.095,-197.63,4
691215.88,6159324.217,-186.45999999999998,4
691396.1,6158466.349,-157.06,4
691083.44,6158389.193,-163.51999999999998,4
690871.35,6158689.057,-172.91,4
691577.24,6158017.17,-135.41,4
691868.18,6157575.662,-98.63,4
691110.75,6158574.495,-168.93,4
691300.54,6159127.182,-181.79000000000002,4
691109.3,6158153.541,-167.11,4
690695.26,6158684.752,-193.38,4
690859.87,6158917.142,-186.20999999999998,4
691474.64,6158397.064,-166.76,4
691805.82,6158472.962,-150.85,4
690936.57,6159451.27,-192.19,4
691368.11,6158035.171,-158.75,4
691775.07,6157981.226,-93.16,4
691655.07,6158495.928,-157.36,4
691385.66,6158637.438,-163.12,4
691540.63,6158218.641,-123.84,4
691283.54,6158301.923,-148.76,4
691469.01,6158579.893,-162.5,4
691785.06,6157744.095,-84.21000000000001,4
691105.69,6159073.069,-195.26999999999998,4
691067.03,6158244.983,-168.42000000000002,4
694963.59,6158949.07,-125.99,4
695054.12,6158993.946,-136.47,4
694863.35,6158751.139,-142.63,4
694995.42,6158773.88,-129.56,4
694874.2,6158594.587,-113.26,4
695004.07,6159190.33,-137.45999999999998,4
694904.7,6159071.299,-135.51,4
695054.65,6159102.611,-136.13,4
695034.19,6158872.489,-133.48000000000002,4
694982.47,6158670.648,-134.23000000000002,4
694974.62,6159289.376,-135.95,4
680609.07,6159140.83,-167.22,4
680605.22,6159254.524,-164.55,4
680518.97,6159198.862,-159.52,4
697691.39,6158958.373,-111.55,4
697375.25,6158856.387,-118.08,4
697114.22,6158816.973,-117.55,4
696810.79,6158553.102,-116.92,4
697559.2,6159030.439,-120.05,4
696930.67,6158695.556,-117.93,4
697283.47,6158797.692,-117.04,4
697305.9,6158941.899,-124.84,4
697592.54,6158923.134,-111.76,4
696654.08,6158416.814,-107.5,4
697474.5,6158952.291,-119.07,4
697653.15,6159088.839,-117.1,4
697353.23,6158720.423,-109.03,4
697187.91,6158923.866,-121.79,4
696904.15,6158508.317,-99.99,4
697019.26,6158769.989,-120.81,4
697004.38,6158622.623,-103.2,4
696712.44,6158519.155,-114.63,4
680502.72,6158844.097,-179.91,4
680596.81,6158798.577,-183.51,4
680428.41,6159176.931,-166.89,4
680436.54,6158949.425,-158.97,4
680436.38,6159060.676,-161.97,4
689926.09,6158717.547,-189.98000000000002,4
689696.53,6158750.131,-197.36,4
689802.95,6158546.146,-181.97,4
690061.25,6158508.198,-187.6,4
690090.83,6158678.749,-197.11,4
689936.4,6158511.915,-175.5,4
689673.1,6158652.359,-198.4,4
689796.9,6158690.615,-184.57,4
689978.25,6158629.714,-184.59,4
689691.23,6158551.213,-202.01999999999998,4
690204.36,6158680.724,-199.04000000000002,4
690132.7,6158581.16,-187.91,4
689874.42,6158620.184,-181.7,4
690232.8,6158578.349,-193.15,4
695189.83,6157415.951,-77.77000000000001,4
694831.99,6157593.874,-95.68,4
695354.67,6158824.494,-133.75,4
694694.74,6157916.638,-127.04,4
695612.75,6157641.822,-92.81,4
695263.47,6157529.226,-92.19,4
694610.79,6157989.432,-132.39,4
694924.72,6157924.318,-111.62,4
695282.26,6158956.545,-143.01999999999998,4
694523.85,6158082.861,-144.95,4
694801.17,6157838.98,-115.7,4
695279.74,6158731.164,-136.61,4
695622.84,6157461.872,-76.63999999999999,4
695267.95,6157647.647,-99.03999999999999,4
695426.99,6157777.515,-103.01,4
694723.54,6158184.319,-137.87,4
695167.82,6157583.774,-96.44,4
695500.71,6158463.701,-132.22,4
695417.9,6157492.769,-89.15,4
695124.97,6158258.489,-133.45,4
695100.66,6157762.161,-99.55000000000001,4
695230.67,6158267.005,-133.03,4
695474.99,6158122.479,-123.29,4
695347.51,6158620.135,-133.12,4
695190.61,6157857.671,-115.93,4
695003.57,6158168.253,-123.0,4
695624.72,6157832.185,-108.15,4
694802.8,6158271.721,-136.06,4
695455.42,6158714.576,-128.53,4
695677.39,6158176.696,-123.77,4
695609.16,6158448.915,-127.47,4
695071.19,6157469.056,-67.91999999999999,4
695473.01,6157990.412,-121.87,4
694714.42,6158079.846,-135.93,4
694702.74,6157592.492,-82.41999999999999,4
694956.76,6157628.098,-87.50999999999999,4
695207.42,6157728.433,-106.31,4
695536.83,6157758.648,-101.73,4
695851.81,6158131.897,-118.21,4
695779.39,6158275.698,-122.78,4
694793.09,6157709.395,-109.09,4
695020.18,6158363.647,-132.36,4
694837.74,6158165.571,-129.87,4
694938.67,6157468.606,-74.47,4
695652.79,6158308.832,-125.14,4
695041.65,6157870.822,-105.26,4
694656.22,6157790.613,-98.55000000000001,4
694895.07,6158027.067,-118.83,4
695291.93,6157863.88,-120.79,4
695304.06,6157763.958,-112.48,4
694941.37,6158297.304,-133.16,4
695217.48,6158151.925,-127.15,4
695081.93,6157971.7,-116.27,4
695224.61,6157952.056,-112.53,4
695458.59,6158229.402,-132.72,4
695039.87,6158071.222,-121.66,4
694981.76,6157771.209,-98.02000000000001,4
695280.94,6158054.034,-127.99,4
695481.61,6158593.674,-133.36,4
695577.33,6158080.179,-122.76,4
695521.31,6157490.42,-76.66999999999999,4
695063.84,6157615.032,-82.44,4
692089.41,6157574.527,-68.0,4
692592.22,6158361.506,-153.20999999999998,4
692736.43,6158117.38,-150.55,4
692269.96,6157621.967,-90.28,4
692166.33,6157503.596,-66.69999999999999,4
692634.79,6158213.12,-146.95999999999998,4
692358.61,6157761.281,-117.86000000000001,4
692743.19,6158371.754,-160.8,4
692957.92,6158652.274,-165.45999999999998,4
692622.07,6157746.634,-126.08000000000001,4
692630.87,6158005.521,-141.85,4
692113.45,6157733.853,-100.1,4
692326.15,6158125.167,-125.57,4
692254.72,6157924.884,-119.22,4
692891.45,6158041.035,-136.64,4
692438.36,6157610.899,-91.6,4
692576.73,6158091.144,-146.39,4
692513.8,6158258.033,-147.34,4
692140.53,6157950.73,-110.35,4
692871.02,6157916.698,-132.57,4
692416.8,6157901.055,-127.25,4
692456.61,6157782.66,-124.93,4
692404.77,6158036.806,-118.87,4
692525.46,6157997.738,-145.34,4
692254.03,6158200.349,-132.32,4
692737.19,6157794.576,-132.98000000000002,4
692801.34,6158491.958,-153.17000000000002,4
692251.23,6157408.51,-30.789999999999992,4
692560.35,6157855.636,-127.1,4
692930.79,6158483.204,-159.14,4
692202.8,6157793.501,-114.94999999999999,4
692660.18,6157864.419,-133.91,4
693008.33,6158842.327,-160.87,4
692912.33,6158379.439,-154.3,4
692721.08,6157947.793,-143.01999999999998,4
692226.98,6158052.911,-123.94999999999999,4
692404.08,6158246.286,-136.68,4
693004.96,6158017.292,-134.22,4
692753.17,6158216.304,-148.11,4
692680.17,6158468.342,-144.76999999999998,4
692977.64,6158979.342,-163.2,4
692071.98,6157424.265,-50.68000000000001,4
692427.35,6158142.485,-137.20999999999998,4
692166.19,6157638.78,-90.78999999999999,4
692838.97,6158161.793,-143.06,4
693051.07,6158692.473,-156.0,4
692527.77,6157689.073,-107.68,4
692790.17,6158024.388,-144.29000000000002,4
693009.98,6158557.04,-160.07999999999998,4
692478.4,6158359.682,-143.19,4
692876.94,6158576.278,-153.53,4
692828.23,6158284.817,-152.56,4
680316.88,6158755.294,-149.14,4
680238.8,6158677.378,-148.1,4
680214.15,6158792.761,-143.66,4
693125.27,6158302.6,-151.51999999999998,4
693122.16,6158406.383,-152.74,4
680212.44,6158262.816,-180.67,4
679885.7,6158218.529,-170.83,4
680044.56,6158300.519,-173.42,4
680288.75,6158381.39,-165.88,4
680020.52,6157929.35,-180.73,4
680333.56,6158149.782,-179.73,4
680546.84,6158179.596,-184.66,4
679966.5,6158387.525,-164.18,4
679834.64,6158030.739,-169.88,4
679998.03,6158058.874,-156.63,4
679774.6,6157827.123,-162.01,4
680179.73,6158441.08,-157.69,4
679897.65,6157908.701,-178.05,4
680350.41,6158253.245,-182.83,4
680441.13,6158182.324,-182.34,4
680064.44,6158443.244,-155.69,4
679812.47,6158143.484,-152.68,4
680147.77,6158179.299,-173.88,4
679674.43,6157795.087,-154.97,4
680664.35,6158176.611,-179.44,4
680509.85,6158273.402,-176.05,4
679792.81,6157928.527,-172.12,4
680421.32,6158327.177,-179.56,4
680153.42,6158343.592,-169.56,4
679912.32,6158117.741,-149.83,4
680732.69,6157867.376,-182.33,4
679513.64,6156862.194,-120.06,4
680612.14,6157876.354,-140.92,4
680160.05,6157699.024,-172.33,4
679978.72,6157215.104,-161.57,4
679884.64,6157609.329,-150.8,4
680002.0,6157693.418,-162.92,4
679638.59,6157036.248,-117.74000000000001,4
679427.82,6157210.209,-151.57,4
680304.89,6157543.606,-154.64,4
679422.23,6157432.07,-113.41999999999999,4
680490.65,6157033.256,-158.85,4
679949.74,6157840.845,-157.89,4
679732.13,6157262.012,-170.74,4
679987.05,6156972.354,-107.1,4
680344.65,6157858.151,-139.1,4
679907.02,6156866.166,-118.43,4
680259.35,6157432.269,-131.87,4
680124.4,6157932.101,-177.5,4
679698.51,6157648.42,-126.19999999999999,4
680080.64,6157160.092,-134.76,4
679489.96,6156561.726,-143.19,4
679817.2,6157090.462,-130.92,4
679990.75,6157498.699,-115.30000000000001,4
680250.12,6156818.55,-172.39,4
679520.72,6157041.093,-120.41999999999999,4
680132.56,6157062.864,-143.06,4
680302.6,6157205.454,-160.0,4
679892.17,6156726.209,-163.98,4
679852.01,6157424.858,-121.55000000000001,4
679722.27,6157153.037,-148.15,4
679582.0,6156720.523,-149.61,4
679668.37,6156658.094,-157.41,4
679649.09,6156799.422,-142.0,4
679551.44,6157442.676,-114.6,4
679721.38,6156937.7,-102.05000000000001,4
680600.99,6157408.492,-147.59,4
679619.5,6157238.598,-171.46,4
680074.62,6156673.694,-188.23,4
680512.36,6157987.241,-148.5,4
680089.85,6157804.711,-170.28,4
679469.17,6157334.402,-131.97,4
679977.25,6157109.264,-129.72,4
680136.3,6156935.474,-124.00999999999999,4
680477.03,6157478.632,-132.67,4
680088.94,6157475.552,-126.22,4
680056.26,6156844.584,-135.71,4
679866.22,6157267.699,-173.21,4
680230.61,6157925.242,-153.45,4
679293.78,6156851.249,-99.94999999999999,4
680515.4,6157574.392,-161.8,4
679947.41,6158203.546,-174.75,4
680311.77,6156977.755,-133.82,4
679324.72,6156970.662,-91.63999999999999,4
679419.27,6156636.904,-111.02000000000001,4
680659.86,6157780.851,-156.15,4
679665.75,6157499.136,-122.55000000000001,4
680048.92,6158069.965,-149.87,4
680390.12,6157999.943,-140.46,4
679814.97,6157808.844,-153.23,4
680435.91,6157735.1,-166.93,4
679755.57,6156840.847,-123.21000000000001,4
680049.96,6157596.394,-145.3,4
679586.88,6156945.128,-100.97,4
680222.5,6156698.389,-192.52,4
679874.64,6157711.74,-143.56,4
680567.23,6158078.603,-181.68,4
680159.9,6157387.552,-151.56,4
679560.46,6157711.683,-143.36,4
680431.98,6157357.381,-161.8,4
679846.08,6156945.807,-100.1,4
679343.12,6156724.6,-109.53999999999999,4
679498.95,6156434.731,-182.02,4
679618.34,6156551.584,-168.69,4
680461.95,6157836.775,-154.93,4
679442.7,6156967.627,-102.41999999999999,4
